[panchang] sweph loaded — high-accuracy ephemeris active
Database connected
Alter sync warning (schema may be partially updated): Validation error
Models synchronized
AstroVyoma API running on port 5000
[0mPOST /api/tarot/reading [32m200[0m 2899.513 ms - 2013[0m
[0mPOST /api/tarot/reading [32m200[0m 2679.316 ms - 2162[0m
[0mPOST /api/tarot/reading [32m200[0m 2156.697 ms - 1697[0m
[0mGET /api/auth/me [32m200[0m 15.413 ms - 397[0m
[0mGET /api/auth/me [36m304[0m 4.351 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 8.046 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 5.992 ms - -[0m
[0mPOST /api/tarot/reading [32m200[0m 2589.175 ms - 1658[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 4.697 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 12.262 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 2.553 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 7.441 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 5.829 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.665 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 6.408 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 6.615 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 5.047 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 8.098 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 4.177 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 4.520 ms - -[0m
[0mPOST /api/tarot/reading [32m200[0m 3196.048 ms - 3463[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 22.197 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 30.947 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 15.780 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 27.401 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.605 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.576 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 12.101 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 10.198 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 9.977 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 16.363 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 5.032 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.054 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.796 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.354 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 10.609 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.868 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 9.365 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.967 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.289 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 12.069 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.550 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.944 ms - -[0m
[0mPOST /api/tarot/reading [32m200[0m 2974.037 ms - 2121[0m
[0mGET /api/kundali/mine [36m304[0m 17.898 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.021 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 16.210 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.197 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.933 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.209 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.488 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.269 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 15.556 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 16.239 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 18.210 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.752 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.862 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.852 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.838 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.277 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 17.814 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 28.191 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 13.176 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 19.081 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 12.410 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.054 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.156 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 11.156 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 12.565 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.197 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.630 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 18.004 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 13.529 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 14.353 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 13.069 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.245 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 25.419 ms - -[0m
[0mGET /api/astrologers?limit=6 [36m304[0m 21.173 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.830 ms - -[0m
[0mGET /api/kundali/mine [36m304[0m 18.935 ms - -[0m
